Date,Open,High,Low,Close
11/01/2019,97.3,97.45,97.11,97.24
10/31/2019,97.44,97.45,97.22,97.35
10/30/2019,97.67,98.0,97.45,97.65
10/29/2019,97.76,97.93,97.61,97.69
10/28/2019,97.85,97.89,97.67,97.76
10/25/2019,97.69,97.9,97.57,97.83
10/24/2019,97.46,97.78,97.28,97.63
10/23/2019,97.49,97.65,97.42,97.49
10/22/2019,97.31,97.57,97.26,97.53
10/21/2019,97.34,97.4,97.15,97.33
10/18/2019,97.6,97.66,97.14,97.28
10/17/2019,97.99,98.11,97.5,97.61
10/16/2019,98.32,98.42,97.9,98.0
10/15/2019,98.45,98.65,98.21,98.29
10/14/2019,98.36,98.53,98.34,98.45
10/11/2019,98.7,98.74,98.2,98.3
10/10/2019,98.98,99.07,98.62,98.7
10/09/2019,99.09,99.16,98.9,99.12
10/08/2019,98.98,98.97,98.97,98.97
10/07/2019,98.82,99.01,98.74,98.97
10/04/2019,98.87,99.0,98.74,98.81
10/03/2019,99.03,99.19,98.64,98.86
10/02/2019,99.16,99.42,98.96,99.02
10/01/2019,99.4,99.67,99.07,99.13
09/30/2019,99.12,99.46,99.05,99.38
09/27/2019,99.19,99.31,98.99,99.13
09/26/2019,98.96,99.28,98.84,99.13
09/25/2019,98.38,99.06,98.36,99.04
09/24/2019,98.64,98.71,98.29,98.34
09/23/2019,98.51,98.83,98.45,98.6
09/20/2019,98.57,98.62,98.2,98.27
09/19/2019,98.57,98.62,98.2,98.27
09/18/2019,98.21,98.69,98.19,98.56
09/17/2019,98.65,98.74,98.19,98.26
09/16/2019,98.12,98.71,98.03,98.61
09/13/2019,98.41,98.43,97.86,98.26
09/12/2019,98.63,99.1,98.19,98.31
09/11/2019,98.33,98.75,97.86,98.65
09/10/2019,98.33,98.46,98.26,98.33
09/09/2019,98.42,98.51,98.14,98.28
09/06/2019,98.42,98.52,98.01,98.39
09/05/2019,98.4,98.54,98.09,98.41
09/04/2019,98.96,98.97,98.39,98.45
09/03/2019,99.08,99.37,98.92,99.0
09/02/2019,98.83,99.13,98.81,99.04
08/30/2019,98.43,99.02,98.41,98.92
08/29/2019,98.19,98.55,98.16,98.46
08/28/2019,98.01,98.26,98.0,98.21
08/27/2019,98.05,98.05,97.86,98.0
08/26/2019,97.59,98.09,97.48,98.08
08/23/2019,98.19,98.45,97.17,97.64
08/22/2019,98.25,98.39,98.08,98.17
08/21/2019,98.17,98.33,97.95,98.3
08/20/2019,98.36,98.45,98.12,98.19
08/19/2019,98.17,98.39,98.13,98.35
08/16/2019,98.13,98.34,98.11,98.14
08/15/2019,97.95,98.24,97.82,98.14
08/14/2019,97.8,98.05,97.67,97.99
08/13/2019,97.48,97.85,97.32,97.81
08/12/2019,97.54,97.74,97.32,97.38
08/09/2019,97.57,97.64,97.03,97.49
08/08/2019,97.6,97.74,97.43,97.62
08/07/2019,97.56,97.85,97.31,97.54
08/06/2019,97.25,97.77,97.21,97.63
08/05/2019,98.11,98.14,97.38,97.52
08/02/2019,98.41,98.45,98.05,98.07
08/01/2019,98.59,98.93,98.27,98.37
07/31/2019,98.03,98.68,98.01,98.52
07/30/2019,98.07,98.21,98.02,98.05
07/29/2019,97.99,98.17,97.9,98.04
07/26/2019,97.79,98.09,97.76,98.01
07/25/2019,97.69,97.92,97.5,97.82
07/24/2019,97.72,97.81,97.55,97.73
07/23/2019,97.3,97.74,97.3,97.71
07/22/2019,97.15,97.3,97.13,97.26
07/19/2019,96.82,97.29,96.76,97.15
07/18/2019,97.2,97.26,96.67,96.79
07/17/2019,97.36,97.44,97.16,97.22
07/16/2019,96.92,97.44,96.92,97.4
07/15/2019,96.84,96.97,96.75,96.93
07/12/2019,97.08,97.12,96.72,96.81
07/11/2019,97.06,97.15,96.8,97.05
07/10/2019,97.51,97.55,97.04,97.1
07/09/2019,97.38,97.59,97.36,97.49
07/08/2019,97.23,97.42,97.16,97.38
07/05/2019,96.72,97.44,96.72,97.17
07/04/2019,96.71,96.81,96.66,96.77
07/03/2019,96.73,96.87,96.59,96.77
07/02/2019,96.81,96.88,96.6,96.73
07/01/2019,96.25,96.87,96.25,96.84
06/28/2019,96.19,96.3,96.02,96.11
06/27/2019,96.18,96.21,96.21,96.21
06/26/2019,96.18,96.34,96.07,96.21
06/25/2019,96.0,96.36,95.84,96.14
06/24/2019,96.18,96.2,95.97,95.98
06/21/2019,96.62,96.71,96.09,96.09
06/20/2019,97.18,97.2,96.57,96.63
06/19/2019,97.63,97.68,97.09,97.12
06/18/2019,97.53,97.77,97.37,97.64
06/17/2019,97.52,97.6,97.34,97.56
06/14/2019,97.01,97.58,96.94,97.45
06/13/2019,96.96,97.08,96.87,97.01
06/12/2019,96.71,97.02,96.58,97.0
06/11/2019,96.75,96.88,96.64,96.69
06/10/2019,96.65,96.94,96.63,96.76
06/07/2019,97.01,97.18,96.46,96.54
06/06/2019,97.29,97.35,96.78,97.04
06/05/2019,97.12,97.37,96.75,97.32
06/04/2019,97.21,97.34,97.0,97.07
06/03/2019,97.64,97.8,97.11,97.14
05/31/2019,98.15,98.17,97.61,97.61
05/30/2019,98.13,98.28,98.09,98.14
05/29/2019,97.93,98.21,97.86,98.14
05/28/2019,97.74,97.98,97.7,97.95
05/27/2019,97.57,97.79,97.55,97.61
05/24/2019,97.83,97.91,97.55,97.61
05/23/2019,98.06,98.37,97.81,97.86
05/22/2019,98.02,98.12,97.89,98.09
05/21/2019,97.92,98.13,97.82,98.02
05/20/2019,97.96,98.04,97.88,97.93
05/17/2019,97.83,98.03,97.77,98.02
05/16/2019,97.54,97.88,97.44,97.86
05/15/2019,97.53,97.7,97.44,97.57
05/14/2019,97.32,97.56,97.27,97.53
05/13/2019,97.3,97.38,97.03,97.37
05/10/2019,97.43,97.45,97.13,97.33
05/09/2019,97.58,97.7,97.24,97.43
05/08/2019,97.57,97.68,97.42,97.62
05/07/2019,97.52,97.74,97.38,97.56
05/06/2019,97.56,97.71,97.46,97.55
05/03/2019,97.83,98.1,97.41,97.49
05/02/2019,97.63,97.85,97.51,97.83
05/01/2019,97.53,97.73,97.15,97.69
04/30/2019,97.85,97.89,97.44,97.48
04/29/2019,98.03,98.1,97.83,97.86
04/26/2019,98.12,98.33,97.85,98.01
04/25/2019,98.1,98.32,97.99,98.2
04/24/2019,97.6,98.19,97.59,98.17
04/23/2019,97.28,97.78,97.28,97.64
04/22/2019,97.38,97.41,97.26,97.29
04/19/2019,97.01,97.49,96.96,97.47
04/18/2019,97.01,97.49,96.96,97.47
04/17/2019,97.07,97.12,96.82,97.01
04/16/2019,96.93,97.09,96.88,97.04
04/15/2019,96.93,96.96,96.79,96.94
04/12/2019,97.14,97.18,96.75,96.97
04/11/2019,96.89,97.19,96.88,97.18
04/10/2019,96.99,97.22,96.85,96.95
04/09/2019,97.08,97.09,96.86,97.01
04/08/2019,97.39,97.4,96.98,97.05
04/05/2019,97.3,97.47,97.19,97.4
04/04/2019,97.04,97.34,97.02,97.31
04/03/2019,97.3,97.32,96.96,97.09
04/02/2019,97.33,97.52,97.27,97.36
04/01/2019,97.18,97.39,97.03,97.23
03/29/2019,97.2,97.34,97.01,97.28
03/28/2019,96.97,97.3,96.82,97.2
03/27/2019,96.75,96.98,96.68,96.77
03/26/2019,96.5,96.85,96.45,96.74
03/25/2019,96.64,96.68,96.41,96.57
03/22/2019,96.32,96.81,96.21,96.65
03/21/2019,95.91,96.63,95.84,96.5
03/20/2019,96.4,96.57,95.74,95.76
03/19/2019,96.51,96.52,96.29,96.38
03/18/2019,96.57,96.63,96.38,96.52
03/15/2019,96.72,96.79,96.49,96.6
03/14/2019,96.49,96.82,96.47,96.79
03/13/2019,97.01,97.02,96.39,96.55
03/12/2019,97.05,97.28,96.86,96.94
03/11/2019,97.39,97.45,96.92,97.22
03/08/2019,97.61,97.64,97.25,97.31
03/07/2019,96.83,97.71,96.82,97.67
03/06/2019,96.9,96.99,96.78,96.87
03/05/2019,96.68,97.01,96.66,96.87
03/04/2019,96.34,96.82,96.33,96.68
03/01/2019,96.22,96.55,96.07,96.53
02/28/2019,96.09,96.28,95.82,96.16
02/27/2019,96.06,96.19,95.88,96.15
02/26/2019,96.39,96.46,95.95,96.0
02/25/2019,96.52,96.6,96.32,96.41
02/22/2019,96.59,96.78,96.43,96.51
02/21/2019,96.49,96.66,96.36,96.61
02/20/2019,96.53,96.65,96.29,96.45
02/19/2019,96.81,97.09,96.43,96.52
02/18/2019,97.06,97.37,96.83,96.9
02/15/2019,97.06,97.37,96.83,96.9
02/14/2019,97.14,97.29,96.95,96.98
02/13/2019,96.73,97.26,96.63,97.13
02/12/2019,97.06,97.2,96.65,96.71
02/11/2019,96.66,97.12,96.62,97.06
02/08/2019,96.6,96.69,96.45,96.64
02/07/2019,96.39,96.67,96.38,96.51
02/06/2019,96.06,96.43,96.04,96.39
02/05/2019,95.83,96.12,95.81,96.07
02/04/2019,95.6,95.92,95.57,95.85
02/01/2019,95.55,95.66,95.4,95.58
01/31/2019,95.35,95.62,95.16,95.58
01/30/2019,95.79,95.98,95.25,95.34
01/29/2019,95.74,95.87,95.62,95.82
01/28/2019,95.79,95.92,95.64,95.75
01/25/2019,96.49,96.53,95.74,95.79
01/24/2019,96.07,96.68,96.04,96.6
01/23/2019,96.32,96.37,96.05,96.12
01/22/2019,96.34,96.48,96.22,96.3
01/21/2019,96.35,96.43,96.2,96.34
01/18/2019,96.07,96.39,96.01,96.34
01/17/2019,96.07,96.26,95.98,96.07
01/16/2019,95.94,96.18,95.86,96.06
01/15/2019,95.57,96.26,95.47,96.04
01/14/2019,95.65,95.72,95.48,95.61
01/11/2019,95.44,95.76,95.2,95.67
01/10/2019,95.16,95.62,95.03,95.54
01/09/2019,95.81,95.92,95.12,95.22
01/08/2019,95.69,96.03,95.68,95.9
01/07/2019,96.16,96.16,95.64,95.67
01/04/2019,96.28,96.61,96.05,96.18
01/03/2019,96.72,96.75,96.21,96.31
01/02/2019,96.14,96.96,95.82,96.82
01/01/2019,96.4,96.51,96.0,96.17
12/31/2018,96.4,96.51,96.0,96.17
12/28/2018,96.51,96.52,96.19,96.4
12/27/2018,96.92,96.94,96.41,96.48
12/26/2018,96.58,97.12,96.53,97.05
12/25/2018,96.94,96.94,96.38,96.55
12/24/2018,96.94,96.94,96.38,96.55
12/21/2018,96.39,97.05,96.25,96.96
12/20/2018,96.99,97.04,96.17,96.28
12/19/2018,96.91,97.1,96.55,97.04
12/18/2018,97.13,97.17,96.7,97.1
12/17/2018,97.43,97.46,97.05,97.1
12/14/2018,97.09,97.71,97.08,97.44
12/13/2018,97.04,97.29,96.88,97.06
12/12/2018,97.38,97.49,96.89,97.04
12/11/2018,97.18,97.55,96.87,97.39
12/10/2018,96.72,97.24,96.36,97.22
12/07/2018,96.8,96.92,96.51,96.51
12/06/2018,97.01,97.21,96.55,96.81
12/05/2018,97.01,97.2,96.83,97.07
12/04/2018,96.94,97.13,96.38,96.97
12/03/2018,97.13,97.16,96.71,97.04
11/30/2018,96.76,97.31,96.71,97.27
11/29/2018,96.85,97.01,96.63,96.78
11/28/2018,97.37,97.54,96.69,96.79
11/27/2018,97.03,97.5,96.97,97.37
11/26/2018,96.93,97.1,96.66,97.07
11/23/2018,96.51,96.98,96.4,96.92
11/22/2018,96.72,96.72,96.32,96.71
11/21/2018,96.82,96.87,96.5,96.71
11/20/2018,96.2,96.89,96.04,96.84
11/19/2018,96.43,96.57,96.12,96.19
11/16/2018,97.05,97.06,96.4,96.47
11/15/2018,97.01,97.39,96.77,96.93
11/14/2018,97.03,97.41,96.75,96.8
11/13/2018,97.6,97.66,96.94,97.3
11/12/2018,97.05,97.69,96.97,97.54
11/09/2018,96.63,97.01,96.62,96.91
11/08/2018,96.19,96.74,96.07,96.72
11/07/2018,95.99,96.46,95.68,96.0
11/06/2018,96.33,96.45,96.15,96.32
11/05/2018,96.44,96.68,96.25,96.28
11/02/2018,96.31,96.59,95.99,96.54
11/01/2018,97.08,97.12,96.2,96.28
